cmake 3.31.6
features core
fix-build-type.patch 820cf493e6e2724b2b0a8785a9522da5b11dd132d6f704f3b246a0f9755881da
portfile.cmake a8f5285b692f98a15ec54ad070fd5d8afc847337d1a5f0d6dad9742fe7201232
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
ssize_t.patch b38500c8cb07b537b3511920039a15f6dc6b6e634bade528f955f80a3567886c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 301a70e11df0224d2896f714894841c43c64d0563125ee82579739aeaf063c68
vcpkg-cmake 409e179674dfd202130d64136e6fcd15f4f04c8e6bfadfe7a5bb414a89149179
vcpkg-cmake-config d2a395942f62684c7c0de3206c4fcae9e8ebecf59bcf649467b9e190bc93abda
vcpkg.json 4642bc92614d43b4c9c166fd724896c39bf2e3eb936529609aa7e3307a51c32b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
