cmake 3.31.6
export-include-path.patch 8ed63d45b181cf5adbcea2b9acfe0faf0ba7a82981348e21603707c541cdb32c
features core
fix-build-error.patch e1d97c688b688d0c4951e0d84b7d19e5b7f1c611518617b839550421638a196e
fix-dependency-libuv.patch 995e6d17ebc83e4c3e2d4e91f30193aa9ab776228a2405fcdab368a586fbe214
libuv f6d9f1113b12e396a1b2df8211752ef9881e85b291d95d534bc4d87f5a21721d
openssl 266452d6c2655c4a4f9e1d791737b37ac2c18feaad4b834d78477415b68563da
portfile.cmake f219997c378363f6559c70d8e7f46746e1c0140b4332513d8a1da7b53c8dba8b
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
pthreads 1d47d77719fe0802792ff5014225fcc4690a081f9e97115bc3f2345008d67136
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 409e179674dfd202130d64136e6fcd15f4f04c8e6bfadfe7a5bb414a89149179
vcpkg-cmake-config d2a395942f62684c7c0de3206c4fcae9e8ebecf59bcf649467b9e190bc93abda
vcpkg.json 83b067bc0db81441d5c7e45e2161dfe5620556500f18f7dee39870b8a5abe1af
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib cce1b2e3323ce465e25a108749f474c5d7e55e3d01da14532f7890e561179891
